"","id","original","machine.predicted.rf","machine.predicted.svm","machine.predicted.nnet","machine.probabilities.rf","machine.probabilities.svm","machine.probabilities.nnet"
"1","18938869northkivu","1","1","1","1","0.933","0.95278171037764","0.879134636684392"
"2","6521068northkivu","1","1","1","1","0.986","0.979999495996566","0.99010742212128"
"3","6615047kinshasa","1","1","1","1","0.706333333333333","0.848620853131964","0.750604902040108"
"4","7196840katanga","1","0","0","0","0.330333333333333","0.239151246304059","0.252487344609289"
"5","32279431northkivu","1","1","1","1","0.969666666666667","0.957530233840023","0.955220417358116"
"6","22522781kinshasa","0","0","0","0","0.124","0.114854825796793","0.171516614873125"
"7","18938869southkivu","0","0","0","0","0.173","0.114954963765021","0.192646833491033"
"8","7196840northkivu","1","1","1","1","0.883666666666667","0.923461013955479","0.863258747890833"
"9","11251110orientale","1","1","1","1","0.989333333333333","0.967224065577092","0.945165071966053"
"10","22522781northkivu","0","1","1","1","0.851","0.961672559165857","0.787889491586427"
"11","1004427kinshasa","0","0","0","0","0.00333333333333333","0.0917111302695501","0.0355626230134332"
"12","34065480bandundu","0","0","0","0","0.035","0.072241407810586","0.0308883029787133"
"13","22522781southkivu","0","0","0","0","0.45","0.152337146694809","0.224092799281576"
"14","1004427northkivu","1","1","1","1","0.973333333333333","0.918740521372758","0.98769975094157"
"15","22470197katanga","0","0","0","0","0.00666666666666667","0.0873661200062683","0.0384146084704493"
"16","34065480southkivu","1","1","1","1","0.985","0.948251742446693","0.98650023839851"
"17","35033780katanga","0","0","0","0","0.0276666666666667","0.0869350433669391","0.0333402623583791"
"18","1004427orientale","1","0","0","0","0.343333333333333","0.230826154216737","0.480849876885694"
"19","22470197northkivu","1","1","1","1","0.974666666666667","0.882913073190731","0.931371897966098"
"20","35033780northkivu","1","1","1","1","0.995666666666667","0.918260653745805","0.990685643928321"
"21","20990359orientale","1","1","1","1","1","0.911386325040911","0.993580903258321"
"22","3919569bascongo","1","1","1","0","0.720333333333333","0.654267714634031","0.43235115031362"
"23","35033780orientale","0","0","0","0","0.0326666666666667","0.0899499346929064","0.0288806186104845"
"24","6288898northkivu","1","1","1","1","0.994666666666667","0.940714257925669","0.980533160055166"
"25","23139516northkivu","1","1","1","1","0.967333333333333","0.954399398171974","0.981948242955287"
"26","27237112katanga","1","1","1","1","0.649","0.702416760077154","0.696309685478509"
"27","26976384kinshasa","0","0","0","0","0.359666666666667","0.368168597710786","0.283022923698735"
"28","22317381kasaioccidental","0","0","0","0","0.0133333333333333","0.109008295477254","0.0660457208326806"
"29","27237112kinshasa","0","0","0","0","0.00833333333333333","0.0982432953992696","0.0429652810391729"
"30","26976384northkivu","1","1","1","1","0.541","0.670325894434634","0.625044886946154"
"31","20669206northkivu","1","1","1","1","0.988333333333333","0.940135099849633","0.922417870300085"
"32","22317381kinshasa","0","0","0","0","0.0113333333333333","0.112854100080755","0.0944426739703755"
"33","3270217orientale","1","1","1","1","0.938","0.930910514426221","0.98791791393979"
"34","22317381northkivu","1","1","1","1","0.971333333333333","0.925470769199893","0.971908075476154"
"35","4590482kinshasa","0","0","0","0","0.165","0.152982264752842","0.143156950441369"
"36","23411510orientale","1","1","1","1","0.996333333333333","0.954826933972907","0.986443877833456"
"37","4590482orientale","0","1","1","1","0.614666666666667","0.608248664957883","0.627077647678803"
"38","8766206northkivu","1","1","1","1","0.955666666666667","0.929412154530682","0.908784450567393"
"39","9290936northkivu","1","1","1","1","0.945666666666667","0.942870126534125","0.96785580183171"
"40","34034649kinshasa","1","1","1","1","0.982333333333333","0.925463232392229","0.955250430601826"
"41","23166333northkivu","1","1","1","1","0.898666666666667","0.946348453185771","0.849905278839453"
"42","8766206southkivu","0","0","0","0","0.0316666666666667","0.132687238600838","0.0416587310485789"
"43","9290936southkivu","0","0","0","0","0.03","0.220451646487459","0.0170849014901953"
"44","27704818kinshasa","0","0","0","0","0.035","0.0934046917692396","0.143479686689855"
"45","27704818northkivu","1","1","1","1","0.991333333333333","0.961456458180362","0.976378691827213"
"46","19370082orientale","1","1","1","1","0.998333333333333","0.943836451082086","0.988134308441953"
"47","24235767northkivu","1","1","1","1","0.932","0.941975100400723","0.818353230883184"
"48","24235767southkivu","0","0","0","0","0.113666666666667","0.122833895464081","0.0787807428905447"
"49","32489089kasaioccidental","0","0","0","0","0.153333333333333","0.118379301294472","0.115594830946474"
"50","2114467katanga","1","1","1","1","0.987666666666667","0.963502670685404","0.974854815474413"
"51","22990431northkivu","1","1","1","1","0.985","0.960004426669441","0.892076061435301"
"52","32489089kinshasa","1","1","1","1","0.907333333333333","0.955259005215686","0.935397405846732"
"53","27042451northkivu","1","1","1","1","0.728333333333333","0.81893969285082","0.603312098690748"
"54","33237761katanga","0","0","0","0","0.011","0.106242263572069","0.0614529814341894"
"55","18930070kasaioccidental","0","0","0","0","0.00733333333333333","0.117868965661629","0.0652427036021446"
"56","33237761orientale","1","1","1","1","0.894666666666667","0.940167388622558","0.79739034039743"
"57","10570104maniema","0","0","1","1","0.480666666666667","0.868024248649329","0.6668143828143"
"58","32667853southkivu","1","1","1","1","0.737","0.714690079302449","0.533124172655129"
"59","9472339kinshasa","0","1","1","0","0.639666666666667","0.738024065381845","0.498606363171809"
"60","18930070kinshasa","0","0","0","0","0.207666666666667","0.116582446655728","0.12787316632925"
"61","10570104orientale","1","1","1","1","0.887333333333333","0.931736478454117","0.676061393062605"
"62","10014594northkivu","1","1","1","1","0.990666666666667","0.974739353526685","0.989100526575398"
"63","863413orientale","1","1","1","1","0.979","0.948774779251836","0.910676578903168"
"64","18930070northkivu","1","1","1","1","0.766333333333333","0.917182874010358","0.687527128421708"
"65","10220164kinshasa","0","0","0","0","0.0583333333333333","0.0806641898811644","0.0507449757880751"
"66","17625978southkivu","1","1","1","1","0.948","0.944395759596043","0.896143432346426"
"67","33349339kinshasa","1","1","1","1","0.948","0.910631160411909","0.979151662105029"
"68","18930070southkivu","0","0","0","0","0.00733333333333333","0.118455078190944","0.0702346567221738"
"69","10220164northkivu","1","1","1","1","0.908","0.937797293131753","0.949484281363921"
"70","23157198kinshasa","0","0","0","0","0.158666666666667","0.102411431871404","0.168754094698338"
"71","10672170bascongo","1","1","1","1","0.960666666666667","0.956346725959774","0.92232703516492"
"72","10220164southkivu","0","0","0","0","0.086","0.0797003751401523","0.0629561336445666"
"73","23157198northkivu","1","1","1","1","0.971","0.959420093568646","0.85484062987961"
"74","10672170kasaioriental","0","0","0","0","0.087","0.118111688055796","0.0848626738281606"
"75","11407011kinshasa","0","0","0","0","0.0393333333333333","0.230880750983155","0.0475914432343308"
"76","10672170kinshasa","0","0","0","0","0.214","0.133549828424451","0.195010084761639"
"77","3405233orientale","1","1","1","1","0.996","0.967627702450758","0.955304905515329"
"78","11407011northkivu","1","1","1","1","0.956666666666667","0.923289532151917","0.864743821641612"
"79","27280728katanga","1","1","1","1","0.853","0.811697777867202","0.762620161488375"
"80","4225097kinshasa","1","1","1","1","0.813666666666667","0.942417674541653","0.933999883648072"
"81","10672170orientale","0","0","0","0","0.076","0.118515824232202","0.0786915047158973"
"82","16168916kasaioccidental","0","0","0","0","0.485","0.438495367524343","0.443901286403944"
"83","27280728kinshasa","0","0","0","0","0.144333333333333","0.109583140694733","0.0669617651430945"
"84","15835827kasaioccidental","0","0","0","0","0.0993333333333333","0.0889634630923705","0.183635614579825"
"85","34145240kinshasa","0","0","0","0","0.0916666666666667","0.140045914096294","0.123374376828261"
"86","16168916katanga","1","1","1","1","0.941","0.938629528439755","0.899019214003123"
"87","15835827kinshasa","1","1","1","1","0.727333333333333","0.800756413142509","0.641360386186899"
